Id;Dia;Mes;Año;Semestre
1;1;1;2023;1
2;2;1;2023;1
3;3;1;2023;1
4;4;1;2023;1
5;5;1;2023;1
6;6;1;2023;1
7;7;1;2023;1
8;8;1;2023;1
9;9;1;2023;1
10;10;1;2023;1
11;11;1;2023;1
12;12;1;2023;1
13;13;1;2023;1
14;14;1;2023;1
15;15;1;2023;1
16;16;1;2023;1
17;17;1;2023;1
18;18;1;2023;1
19;19;1;2023;1
20;20;1;2023;1
21;21;1;2023;1
22;22;1;2023;1
23;23;1;2023;1
24;24;1;2023;1
25;25;1;2023;1
26;26;1;2023;1
27;27;1;2023;1
28;28;1;2023;1
29;29;1;2023;1
30;30;1;2023;1
31;31;1;2023;1
32;1;2;2023;1
33;2;2;2023;1
34;3;2;2023;1
35;4;2;2023;1
36;5;2;2023;1
37;6;2;2023;1
38;7;2;2023;1
39;8;2;2023;1
40;9;2;2023;1
41;10;2;2023;1
42;11;2;2023;1
43;12;2;2023;1
44;13;2;2023;1
45;14;2;2023;1
46;15;2;2023;1
47;16;2;2023;1
48;17;2;2023;1
49;18;2;2023;1
50;19;2;2023;1
51;20;2;2023;1
52;21;2;2023;1
53;22;2;2023;1
54;23;2;2023;1
55;24;2;2023;1
56;25;2;2023;1
57;26;2;2023;1
58;27;2;2023;1
59;28;2;2023;1
60;1;3;2023;1
61;2;3;2023;1
62;3;3;2023;1
63;4;3;2023;1
64;5;3;2023;1
65;6;3;2023;1
66;7;3;2023;1
67;8;3;2023;1
68;9;3;2023;1
69;10;3;2023;1
70;11;3;2023;1
71;12;3;2023;1
72;13;3;2023;1
73;14;3;2023;1
74;15;3;2023;1
75;16;3;2023;1
76;17;3;2023;1
77;18;3;2023;1
78;19;3;2023;1
79;20;3;2023;1
80;21;3;2023;1
81;22;3;2023;1
82;23;3;2023;1
83;24;3;2023;1
84;25;3;2023;1
85;26;3;2023;1
86;27;3;2023;1
87;28;3;2023;1
88;29;3;2023;1
89;30;3;2023;1
90;31;3;2023;1
91;1;4;2023;1
92;2;4;2023;1
93;3;4;2023;1
94;4;4;2023;1
95;5;4;2023;1
96;6;4;2023;1
97;7;4;2023;1
98;8;4;2023;1
99;9;4;2023;1
100;10;4;2023;1
101;11;4;2023;1
102;12;4;2023;1
103;13;4;2023;1
104;14;4;2023;1
105;15;4;2023;1
106;16;4;2023;1
107;17;4;2023;1
108;18;4;2023;1
109;19;4;2023;1
110;20;4;2023;1
111;21;4;2023;1
112;22;4;2023;1
113;23;4;2023;1
114;24;4;2023;1
115;25;4;2023;1
116;26;4;2023;1
117;27;4;2023;1
118;28;4;2023;1
119;29;4;2023;1
120;30;4;2023;1
121;1;5;2023;1
122;2;5;2023;1
123;3;5;2023;1
124;4;5;2023;1
125;5;5;2023;1
126;6;5;2023;1
127;7;5;2023;1
128;8;5;2023;1
129;9;5;2023;1
130;10;5;2023;1
131;11;5;2023;1
132;12;5;2023;1
133;13;5;2023;1
134;14;5;2023;1
135;15;5;2023;1
136;16;5;2023;1
137;17;5;2023;1
138;18;5;2023;1
139;19;5;2023;1
140;20;5;2023;1
141;21;5;2023;1
142;22;5;2023;1
143;23;5;2023;1
144;24;5;2023;1
145;25;5;2023;1
146;26;5;2023;1
147;27;5;2023;1
148;28;5;2023;1
149;29;5;2023;1
150;30;5;2023;1
151;31;5;2023;1
152;1;6;2023;1
153;2;6;2023;1
154;3;6;2023;1
155;4;6;2023;1
156;5;6;2023;1
157;6;6;2023;1
158;7;6;2023;1
159;8;6;2023;1
160;9;6;2023;1
161;10;6;2023;1
162;11;6;2023;1
163;12;6;2023;1
164;13;6;2023;1
165;14;6;2023;1
166;15;6;2023;1
167;16;6;2023;1
168;17;6;2023;1
169;18;6;2023;1
170;19;6;2023;1
171;20;6;2023;1
172;21;6;2023;1
173;22;6;2023;1
174;23;6;2023;1
175;24;6;2023;1
176;25;6;2023;1
177;26;6;2023;1
178;27;6;2023;1
179;28;6;2023;1
180;29;6;2023;1
181;30;6;2023;1
182;1;7;2023;2
183;2;7;2023;2
184;3;7;2023;2
185;4;7;2023;2
186;5;7;2023;2
187;6;7;2023;2
